ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1,Segmentation
465691,Male,No,26,Yes,Artist,,Low,,Cat_4,A
460894,Male,Yes,38,No,Executive,5,High,3,Cat_6,A
459151,Male,Yes,60,Yes,Lawyer,9,Low,2,Cat_6,B
466417,Female,Yes,79,No,Lawyer,1,High,3,Cat_6,A
466837,Female,No,38,Yes,Marketing,9,Low,4,Cat_5,D
466918,Male,Yes,56,Yes,Artist,1,Average,1,Cat_6,C
464133,Male,Yes,73,No,Homemaker,2,Low,1,Cat_6,A
466101,Female,No,22,No,Healthcare,0,Low,7,Cat_6,D
464289,Male,Yes,42,No,Marketing,1,Low,3,Cat_6,A
461936,Male,Yes,72,No,Lawyer,0,High,2,Cat_6,B
459301,Female,No,33,Yes,Healthcare,0,Low,3,Cat_6,C
462284,Male,Yes,53,Yes,Executive,1,Average,4,Cat_6,B
463290,Female,No,25,No,Healthcare,1,Low,5,Cat_6,B
462413,Male,Yes,46,Yes,Artist,0,Average,3,Cat_6,C
466814,Male,No,18,No,Healthcare,0,Low,3,Cat_6,D
460996,Female,No,60,Yes,Engineer,1,Low,1,Cat_6,A
459714,Male,No,22,No,Doctor,2,Low,4,Cat_6,C
464829,Male,No,22,No,Healthcare,9,Low,5,Cat_4,D
467474,Male,No,18,No,Healthcare,3,Low,5,Cat_6,D
466134,Male,Yes,39,Yes,Doctor,0,High,3,Cat_6,C
460496,Male,No,19,No,Healthcare,7,Low,5,Cat_3,D
461995,Female,No,30,No,Artist,7,Low,1,Cat_6,A
466798,Male,No,23,No,Healthcare,4,Low,5,Cat_6,D
461086,Male,No,23,No,Healthcare,1,Low,7,Cat_3,D
459306,Female,No,48,Yes,Artist,4,Low,1,Cat_6,C
464919,Male,Yes,39,Yes,Artist,9,Low,1,Cat_4,A
461798,Female,No,56,Yes,Artist,0,Low,1,Cat_6,A
466987,Male,Yes,63,No,Artist,5,Average,2,Cat_6,C
459329,Female,Yes,71,No,Engineer,1,High,4,Cat_3,A
465174,Female,Yes,70,Yes,Entertainment,1,High,2,Cat_6,B
460979,Male,Yes,84,No,Lawyer,1,Low,1,Cat_6,A
465272,Male,Yes,39,Yes,Executive,0,High,6,Cat_6,C
460463,Male,Yes,42,Yes,Artist,6,Low,4,Cat_3,A
460246,Male,Yes,46,Yes,Artist,4,Low,2,Cat_6,B
463423,Male,Yes,63,No,Executive,0,Average,3,Cat_6,B
466992,Female,Yes,55,No,Artist,0,Low,3,Cat_6,C
461530,Male,Yes,42,Yes,Engineer,1,Low,2,Cat_6,A
463615,Female,Yes,58,Yes,Artist,,Average,2,Cat_6,C
465101,Female,Yes,88,Yes,Lawyer,1,Low,1,Cat_6,D
464997,Male,Yes,43,Yes,Artist,5,Average,2,Cat_6,B
462255,Male,Yes,73,Yes,Executive,1,High,3,Cat_6,C
460734,Male,Yes,35,Yes,Entertainment,8,Average,,Cat_2,D
462616,Male,No,30,No,Healthcare,0,Low,5,Cat_4,D
460968,Male,Yes,30,No,Doctor,11,Average,2,Cat_3,A
465235,Male,Yes,46,Yes,Healthcare,1,High,3,Cat_6,C
461818,Female,Yes,43,Yes,Artist,2,Average,2,Cat_6,C
463171,Female,Yes,36,No,Entertainment,1,High,3,Cat_3,A
460776,Female,Yes,47,Yes,,2,Low,1,,D
461634,Male,Yes,63,Yes,Entertainment,1,Low,1,Cat_6,A
462150,Male,Yes,35,Yes,Artist,7,Low,2,Cat_6,C
461503,Female,No,31,Yes,Artist,9,Low,2,Cat_6,B
464408,Female,Yes,45,Yes,Artist,,Average,4,Cat_4,C
463163,Male,No,26,No,Executive,2,Low,2,Cat_3,D
462358,Male,Yes,37,No,Doctor,4,Average,2,Cat_6,A
460647,Female,Yes,26,No,Doctor,1,Average,2,Cat_4,D
464888,Male,Yes,37,No,Entertainment,0,Low,5,Cat_4,A
461652,Female,Yes,53,Yes,Artist,1,Average,3,Cat_6,C
467062,Female,No,55,Yes,Artist,1,Low,1,Cat_3,A
467157,Male,Yes,42,Yes,Executive,9,High,6,Cat_7,B
462509,Female,Yes,46,Yes,Artist,0,Average,2,Cat_6,C
459469,Male,Yes,30,Yes,Healthcare,,Low,6,Cat_6,A
465499,Male,No,63,Yes,Artist,0,Low,1,Cat_6,A
464913,Male,Yes,52,Yes,Entertainment,0,Low,4,Cat_4,B
465969,Female,No,28,Yes,Doctor,12,Low,2,Cat_7,D
464922,Female,No,20,No,Healthcare,0,Low,5,Cat_4,D
463022,Male,Yes,60,Yes,Executive,4,High,3,Cat_6,C
464704,Male,Yes,42,Yes,Healthcare,0,Average,4,Cat_4,B
462345,Male,Yes,46,Yes,Doctor,1,Average,6,Cat_4,B
461439,Male,Yes,37,Yes,Artist,1,Average,2,Cat_6,C
461599,Female,No,42,Yes,Artist,8,Low,1,Cat_6,B
465705,Female,Yes,46,Yes,Artist,1,Average,4,Cat_6,C
461043,Male,Yes,49,No,Healthcare,0,Low,7,Cat_4,D
467551,Female,Yes,89,No,Lawyer,0,High,2,Cat_6,B
464053,Female,Yes,38,No,Entertainment,4,Low,1,Cat_6,B
459282,Male,Yes,48,Yes,Artist,0,Average,2,Cat_6,C
461649,Female,Yes,51,Yes,Artist,3,Low,4,Cat_6,B
464389,Male,Yes,73,Yes,Artist,1,High,2,Cat_2,C
464293,Male,No,30,Yes,Healthcare,1,Low,4,Cat_6,C
461739,Female,Yes,46,Yes,Artist,1,Low,,Cat_6,C
465320,Female,Yes,65,Yes,Lawyer,1,Average,2,Cat_6,B
463707,Female,No,36,No,Artist,0,Low,1,Cat_5,B
465436,Female,No,25,Yes,Healthcare,0,Low,3,Cat_5,B
464562,Female,No,31,No,,8,Low,3,Cat_6,D
465078,Male,Yes,43,Yes,Executive,0,High,4,Cat_6,B
460568,Female,Yes,33,Yes,Homemaker,0,High,2,Cat_3,C
459636,Male,No,30,Yes,Entertainment,14,Low,1,Cat_6,D
466445,Female,,21,No,Healthcare,,Low,4,Cat_6,D
460129,Female,No,25,Yes,Engineer,8,Low,2,Cat_6,A
465373,Male,Yes,49,Yes,Artist,4,Average,4,Cat_6,C
463966,Female,No,31,Yes,Artist,9,Low,1,Cat_6,B
465467,Male,,33,No,Healthcare,1,Low,3,Cat_6,C
460918,Female,No,27,Yes,Doctor,14,Low,8,Cat_6,C
465954,Female,No,33,Yes,Entertainment,11,Low,3,Cat_6,A
465153,Male,Yes,35,Yes,Artist,1,Average,2,Cat_6,A
466502,Male,No,19,No,Healthcare,1,Low,5,Cat_3,D
460819,Female,Yes,25,No,Marketing,0,High,5,Cat_4,D
464993,Male,Yes,57,No,Executive,4,High,4,Cat_6,C
463103,Male,Yes,45,No,Executive,1,Average,4,Cat_6,B
466302,Female,Yes,47,No,Homemaker,3,High,3,Cat_6,B
466521,Male,Yes,20,,Marketing,1,Average,3,Cat_3,A
464288,Female,No,33,Yes,Doctor,9,Low,2,Cat_6,A
460240,Male,Yes,45,Yes,Artist,3,Low,1,Cat_6,C
459188,Male,No,27,No,Healthcare,1,Low,3,Cat_6,C
465411,Female,Yes,38,Yes,Engineer,0,Low,1,Cat_5,D
465595,Female,No,38,No,Engineer,0,Low,3,Cat_4,C
466021,Male,No,87,No,Lawyer,1,Low,1,Cat_6,A
461831,Male,No,30,Yes,Doctor,0,Low,3,Cat_6,C
462556,Male,Yes,57,Yes,Entertainment,0,Average,7,Cat_5,C
467321,Female,Yes,63,Yes,Artist,9,Low,2,Cat_6,C
459327,Male,No,50,No,Doctor,9,Low,3,Cat_6,D
461626,Male,Yes,68,Yes,Executive,0,High,2,Cat_6,C
463337,Female,Yes,33,No,Entertainment,1,Low,2,Cat_3,A
467615,Female,Yes,37,Yes,Doctor,0,Low,2,Cat_6,A
463597,Female,No,25,No,Engineer,0,Low,6,Cat_6,C
463784,Female,No,29,No,Engineer,0,Low,5,Cat_4,A
459513,Female,No,32,Yes,Healthcare,3,Low,2,Cat_6,C
465804,Female,Yes,68,No,Engineer,0,Low,1,Cat_4,A
465103,Male,Yes,86,Yes,Lawyer,1,High,2,Cat_6,A
464007,Male,Yes,49,Yes,Artist,0,Low,3,Cat_6,B
463060,Female,Yes,32,Yes,Homemaker,12,High,2,Cat_6,D
461359,Male,Yes,28,Yes,Healthcare,1,Low,4,Cat_7,D
467002,Female,No,26,Yes,Homemaker,9,Low,,Cat_6,D
465014,Male,Yes,83,No,Lawyer,1,Low,1,Cat_6,A
459100,Female,No,63,Yes,Artist,14,Low,1,Cat_6,B
464083,Male,Yes,65,No,Lawyer,0,High,2,Cat_6,C
464552,Female,Yes,38,Yes,Artist,1,Average,3,Cat_4,C
460218,Male,Yes,61,Yes,Entertainment,1,Low,1,Cat_6,D
460297,Female,Yes,46,Yes,Artist,8,Low,2,Cat_6,B
467171,Female,No,30,Yes,Doctor,1,Low,2,Cat_6,C
464809,Male,Yes,46,,Entertainment,,Average,5,Cat_4,B
463008,Male,No,53,No,Entertainment,1,Low,,Cat_6,A
464023,Male,No,22,No,Healthcare,0,Low,5,Cat_7,D
467929,Female,Yes,42,Yes,Artist,1,Average,2,Cat_6,C
461049,Female,Yes,57,Yes,Doctor,0,Low,7,Cat_7,B
465049,Female,Yes,49,No,Engineer,6,Low,2,Cat_6,A
460751,Female,No,25,No,Artist,1,Low,3,Cat_6,D
461690,Female,No,31,Yes,Engineer,0,Low,1,Cat_4,A
464084,Male,No,25,No,Healthcare,1,Low,5,Cat_4,D
465644,Male,No,33,Yes,Healthcare,0,Low,5,Cat_6,C
459470,Male,No,29,Yes,Healthcare,9,Low,6,Cat_6,D
462700,Male,Yes,38,Yes,Artist,0,Average,4,Cat_6,B
465067,Male,Yes,62,Yes,Executive,8,High,2,Cat_6,C
464247,Male,Yes,59,No,Engineer,0,Low,1,Cat_6,A
459465,Female,Yes,27,Yes,Entertainment,3,Low,5,Cat_6,B
463894,Female,Yes,51,Yes,Artist,0,Average,3,Cat_2,C
466089,Male,No,59,No,Entertainment,0,Low,3,Cat_6,B
459355,Female,Yes,78,No,Homemaker,,Low,1,Cat_6,A
467227,Female,No,37,Yes,Artist,12,Low,1,Cat_4,A
459054,Male,Yes,37,Yes,Executive,9,High,4,Cat_6,C
463609,Male,Yes,30,No,Artist,0,Average,2,Cat_5,A
466260,Male,Yes,43,Yes,Entertainment,0,Average,2,Cat_6,B
464283,Male,No,40,Yes,Artist,5,Low,2,Cat_6,A
465646,Female,No,40,Yes,Artist,6,Low,2,Cat_6,B
461103,Female,No,30,No,Engineer,1,Low,5,Cat_3,D
464378,Female,Yes,40,Yes,Artist,9,Average,2,Cat_6,B
462661,Female,Yes,62,Yes,Artist,2,High,3,Cat_6,C
460266,Male,No,22,No,Healthcare,0,Low,8,Cat_6,D
462983,Female,Yes,66,Yes,Lawyer,1,High,2,Cat_6,A
459022,Male,Yes,67,Yes,Artist,10,Low,1,Cat_6,D
463231,Male,Yes,50,Yes,Artist,1,Average,3,Cat_6,A
465863,Male,No,27,No,Healthcare,5,Low,3,Cat_6,D
463557,Male,No,28,Yes,Doctor,1,Low,3,Cat_6,A
467636,Male,Yes,45,Yes,Doctor,1,Average,2,Cat_6,C
463539,Male,Yes,59,Yes,Artist,1,Average,2,Cat_4,B
459633,Male,No,19,No,Healthcare,1,Low,2,Cat_6,D
462304,Male,Yes,62,Yes,Artist,1,Low,4,Cat_4,B
466988,Female,No,72,Yes,Lawyer,0,Low,,Cat_6,B
467467,Male,No,19,No,Healthcare,0,Low,4,Cat_6,D
464871,Female,No,28,Yes,Entertainment,6,Low,3,Cat_4,B
462258,Male,No,25,No,Doctor,1,Low,4,Cat_6,D
467813,Male,Yes,36,Yes,Entertainment,0,Low,2,Cat_4,A
459068,Female,No,33,Yes,Healthcare,2,Low,2,Cat_6,A
462701,Male,Yes,59,No,Entertainment,0,Average,4,Cat_6,B
466536,Male,No,20,No,Healthcare,4,Low,4,Cat_4,D
465668,Male,No,23,No,Healthcare,0,Low,5,Cat_4,D
462234,Male,Yes,27,No,,1,Average,6,Cat_4,D
460340,Female,No,46,Yes,Artist,10,Low,2,Cat_6,A
466820,Female,Yes,74,No,Lawyer,1,High,2,Cat_6,A
462922,Male,No,26,No,Doctor,8,Low,1,Cat_3,D
465326,Male,Yes,76,Yes,Artist,,Low,1,Cat_6,A
464130,Male,No,41,Yes,Artist,1,Low,3,Cat_6,A
463832,Female,No,32,No,Marketing,,Low,,Cat_6,D
462735,Female,Yes,30,No,Artist,0,Average,2,Cat_1,B
464412,Male,Yes,70,No,Lawyer,1,Low,2,Cat_6,D
464468,Male,Yes,50,Yes,Artist,1,Low,3,Cat_6,C
463422,Male,Yes,39,No,Executive,,High,4,Cat_6,B
459498,Female,Yes,42,Yes,Artist,,Low,2,Cat_6,C
460173,Female,Yes,40,Yes,Artist,1,Low,3,Cat_6,C
463091,Female,Yes,39,Yes,Homemaker,8,Low,1,Cat_6,D
467213,Female,Yes,88,Yes,Lawyer,1,High,2,Cat_6,B
461804,Female,No,43,Yes,Artist,0,Low,1,Cat_6,A
466649,Male,No,19,No,Healthcare,1,Low,3,Cat_3,D
460533,Female,Yes,45,No,Artist,6,Low,1,Cat_6,A
465820,Female,,30,Yes,,,Average,4,Cat_4,B
466329,Female,Yes,39,,Doctor,2,Low,1,Cat_3,A
461892,Female,No,35,Yes,Healthcare,0,Low,1,Cat_2,D
463656,Male,Yes,53,Yes,Doctor,0,Low,3,Cat_6,A
462850,Male,No,21,No,Healthcare,1,Low,4,Cat_6,D
460603,Female,No,22,,Entertainment,0,Low,3,Cat_3,A
460707,Male,Yes,38,No,Artist,1,Average,3,Cat_6,C
463122,Male,Yes,36,Yes,Executive,9,Average,3,Cat_6,B
467588,Male,Yes,63,Yes,Artist,0,Average,4,Cat_6,C
462552,Male,No,31,Yes,Artist,1,Low,2,Cat_6,A
466048,Male,No,25,No,Entertainment,3,Low,1,Cat_4,A
467845,Male,Yes,52,Yes,Entertainment,1,Low,2,Cat_6,C
459810,Male,No,19,No,Healthcare,1,Low,4,Cat_6,D
461267,Female,No,35,Yes,Healthcare,,Low,1,Cat_4,D
466572,Female,No,30,No,Healthcare,0,Low,4,Cat_6,D
464092,Female,Yes,59,Yes,Artist,0,Average,5,Cat_6,C
467025,Female,No,25,No,Engineer,1,Low,3,Cat_6,D
466110,Male,Yes,77,Yes,Lawyer,0,Low,1,Cat_6,A
462353,Female,Yes,58,Yes,Doctor,1,Average,2,Cat_6,C
459904,Female,Yes,38,Yes,Artist,6,Low,4,Cat_6,C
462011,Male,Yes,29,No,Marketing,1,Low,4,Cat_4,D
462367,Male,Yes,56,Yes,Artist,1,Average,3,Cat_6,B
460220,Female,No,37,Yes,Entertainment,1,Low,2,Cat_2,D
461429,Male,Yes,49,Yes,Doctor,1,Average,4,Cat_6,C
462668,Female,No,41,Yes,Artist,2,Low,1,Cat_6,B
467339,Male,,55,Yes,Artist,1,Average,3,Cat_6,B
461699,Male,No,28,Yes,Doctor,0,Low,1,Cat_6,D
464885,Female,No,35,No,Engineer,1,Low,2,Cat_4,A
460989,Male,No,23,No,Healthcare,1,Low,3,Cat_1,D
462156,Female,Yes,43,Yes,Artist,4,Average,2,Cat_3,C
461182,Male,No,18,No,Healthcare,,Low,,Cat_3,D
460507,Male,No,30,No,Doctor,1,Low,4,Cat_3,D
462875,Male,No,20,No,Healthcare,1,Low,3,Cat_6,D
461708,Male,Yes,84,No,Lawyer,0,High,2,Cat_6,B
459766,Female,No,42,Yes,Engineer,,Low,1,Cat_6,A
462137,Male,No,28,Yes,Doctor,1,Low,1,Cat_6,A
459630,Male,Yes,73,Yes,Lawyer,1,Average,2,Cat_6,A
462699,Female,Yes,61,Yes,Lawyer,,High,4,Cat_2,B
465897,Female,Yes,42,Yes,Artist,9,Low,1,Cat_6,A
465628,Male,Yes,49,Yes,Artist,2,Low,2,Cat_2,A
462987,Female,Yes,84,Yes,Lawyer,,High,2,Cat_6,C
463492,Male,No,22,No,Healthcare,,Low,4,Cat_6,D
462321,Female,No,42,Yes,Engineer,6,Low,1,Cat_6,A
460511,Female,No,31,No,Doctor,0,Low,4,Cat_3,D
459225,Female,Yes,49,Yes,Artist,0,Average,4,Cat_6,C
467894,Male,Yes,58,Yes,Artist,0,Average,2,Cat_6,C
465076,Male,Yes,72,Yes,Artist,0,High,5,Cat_6,C
467573,Male,Yes,45,Yes,Artist,6,Average,4,Cat_6,B
465266,Male,Yes,49,Yes,Entertainment,0,Average,5,Cat_4,B
462215,Female,No,20,No,Marketing,1,Low,3,Cat_4,D
466279,Female,No,31,No,,1,Low,4,Cat_3,A
467131,Male,Yes,50,Yes,Artist,0,Low,2,Cat_6,B
459456,Female,No,65,No,Lawyer,,Low,1,Cat_6,D
460225,Female,Yes,78,Yes,Lawyer,3,High,2,Cat_6,C
463825,Female,Yes,45,Yes,Artist,1,Average,3,,B
462597,Male,Yes,29,No,Healthcare,,Low,4,Cat_4,A
466360,Male,No,25,No,Healthcare,0,Low,3,Cat_4,B
465542,Female,Yes,62,No,Doctor,,Average,5,Cat_3,A
465848,Female,No,28,Yes,Healthcare,0,Low,1,Cat_7,D
459043,Female,Yes,49,No,Engineer,1,Low,1,Cat_7,A
463069,Male,No,29,Yes,Artist,7,Low,1,Cat_6,B
459795,Male,No,52,Yes,Artist,0,Low,1,Cat_6,A
464954,Male,No,23,No,Healthcare,1,Low,4,Cat_4,D
459713,Male,No,18,No,Healthcare,,Low,3,Cat_6,D
463068,Male,Yes,26,Yes,Artist,9,Average,2,Cat_6,B
464834,Male,Yes,51,No,Executive,1,Low,4,Cat_4,D
462908,Male,Yes,27,No,Executive,10,High,3,Cat_6,A
464032,Male,No,20,No,Healthcare,1,Low,3,Cat_6,D
459307,Male,Yes,62,Yes,Entertainment,0,Low,1,Cat_6,B
462224,Female,Yes,63,No,Engineer,4,Average,8,Cat_4,D
465611,Male,No,53,Yes,Doctor,0,Low,1,Cat_6,C
466322,Male,No,28,No,Doctor,0,Low,3,Cat_3,B
461548,Female,No,33,Yes,Engineer,1,Low,3,Cat_6,A
461870,Female,Yes,45,Yes,Artist,0,Average,2,Cat_6,C
466966,Male,Yes,61,Yes,Entertainment,1,Average,2,Cat_6,C
459207,Female,Yes,62,,Doctor,0,Average,4,Cat_6,B
465672,Male,No,42,No,Executive,9,Low,3,Cat_4,D
459317,Male,Yes,52,Yes,Executive,1,High,4,Cat_6,C
464362,Female,Yes,51,Yes,Artist,1,Low,1,Cat_6,C
465683,Female,No,49,No,Entertainment,1,Low,2,Cat_4,A
462253,Male,Yes,51,Yes,Engineer,0,Low,2,Cat_4,A
459421,Male,Yes,29,No,Healthcare,0,Average,4,Cat_6,A
459987,Male,Yes,53,Yes,Healthcare,,High,2,Cat_6,D
460036,Male,Yes,40,Yes,,3,Low,1,Cat_6,D
461613,Female,No,25,Yes,Healthcare,8,Low,4,Cat_5,C
461168,Female,Yes,29,No,Engineer,5,Average,2,Cat_3,A
459247,Male,Yes,60,Yes,Executive,0,Average,5,Cat_6,C
460770,Female,No,25,Yes,Healthcare,5,Low,3,Cat_3,A
465047,Male,Yes,55,Yes,Executive,8,High,2,Cat_6,C
467013,Male,Yes,66,Yes,Executive,0,High,2,Cat_6,C
465894,Male,No,27,Yes,Artist,8,Low,6,Cat_6,D
462702,Male,Yes,51,No,Entertainment,1,Average,4,Cat_4,A
465431,Male,Yes,35,No,Artist,0,Low,2,Cat_6,B
466386,Male,Yes,65,Yes,Executive,1,Low,2,Cat_4,B
467221,Female,No,20,No,Doctor,,Low,4,Cat_6,C
464057,Male,No,32,Yes,Marketing,0,Low,5,Cat_6,B
467217,Female,Yes,79,Yes,Lawyer,,High,2,Cat_6,C
462186,Female,No,21,No,Doctor,0,Low,3,Cat_1,D
463432,Male,No,36,Yes,Artist,0,Low,1,Cat_6,B
466753,Female,Yes,70,Yes,Artist,1,Average,2,Cat_3,C
465123,Female,No,28,Yes,Healthcare,1,Low,3,Cat_6,A
459965,Male,No,25,Yes,Artist,7,Low,1,Cat_2,A
466030,Female,Yes,36,No,Entertainment,8,Low,2,Cat_6,B
462582,Male,No,20,No,Healthcare,0,Low,4,Cat_4,D
461466,Male,Yes,49,No,Artist,0,Low,2,Cat_7,A
459676,Female,No,28,Yes,Artist,,Low,2,Cat_6,A
464380,Female,Yes,49,Yes,Artist,6,Average,6,Cat_6,C
466846,Male,No,18,No,Healthcare,2,Low,4,Cat_2,D
465184,Female,Yes,46,No,Engineer,1,Average,5,Cat_6,C
459481,Male,Yes,47,No,Lawyer,0,Low,2,Cat_6,A
467263,Female,No,32,No,Marketing,,Low,1,Cat_4,D
465136,Male,Yes,47,Yes,Artist,0,Average,2,Cat_6,C
464253,Female,Yes,49,Yes,Artist,,Average,4,Cat_6,C
466534,Male,No,28,No,Healthcare,0,Low,9,Cat_6,D
466411,Male,Yes,58,Yes,Artist,1,Average,3,Cat_3,B
462576,Female,No,21,No,Healthcare,9,Low,4,Cat_3,D
467704,Male,Yes,53,Yes,Artist,1,Average,2,Cat_6,C
465303,Female,Yes,67,Yes,Artist,1,Average,3,Cat_2,C
467703,Male,No,26,Yes,Healthcare,1,Low,5,Cat_6,D
465493,Female,No,26,No,Artist,0,Low,3,Cat_4,A
461322,Male,Yes,40,Yes,Artist,0,Average,2,Cat_6,C
461706,Male,No,25,Yes,Healthcare,0,Low,3,Cat_6,D
463629,Male,No,41,Yes,Artist,1,Low,1,Cat_6,B
465140,Male,Yes,45,Yes,Executive,5,High,3,Cat_7,B
459308,Female,Yes,47,Yes,Artist,0,Average,2,Cat_6,C
459582,Male,Yes,27,No,Entertainment,,Average,3,Cat_6,A
460859,Male,Yes,50,Yes,Entertainment,,Low,4,Cat_6,D
461915,Male,Yes,51,No,Artist,,Average,2,Cat_2,B
466358,Female,,28,No,Engineer,0,Low,4,Cat_6,A
459708,Female,No,39,Yes,Engineer,1,Low,1,Cat_6,A
459179,Male,Yes,60,No,Entertainment,0,Average,3,Cat_6,B
462654,Male,Yes,39,No,Artist,1,Average,6,Cat_4,A
466256,Female,Yes,65,Yes,Engineer,1,Low,1,Cat_6,B
465649,Female,Yes,43,Yes,Marketing,6,Low,1,Cat_6,A
467333,Female,Yes,58,Yes,Artist,,Average,6,Cat_2,C
465652,Female,Yes,31,No,Marketing,0,Low,2,Cat_2,D
460360,Female,Yes,38,Yes,Artist,2,Low,1,Cat_4,A
464472,Female,No,27,Yes,Artist,0,Low,3,Cat_6,C
467422,Female,Yes,58,Yes,Artist,0,Average,2,Cat_6,C
463116,Male,Yes,62,Yes,Artist,1,High,2,Cat_6,B
460177,Male,No,48,Yes,Artist,1,Low,1,Cat_6,B
465081,Male,Yes,57,Yes,Executive,7,High,2,Cat_6,C
467810,Male,Yes,42,Yes,Artist,0,Average,5,Cat_6,C
465063,Female,Yes,68,Yes,Lawyer,1,High,2,Cat_6,C
462690,Male,Yes,38,Yes,Engineer,,Average,4,Cat_6,B
467752,Male,Yes,31,No,Executive,,Average,3,Cat_4,A
466430,Female,Yes,51,No,Engineer,0,Low,4,Cat_6,A
465713,Male,Yes,59,Yes,Artist,0,Average,4,Cat_6,C
462555,Male,Yes,36,Yes,Artist,1,Average,2,Cat_4,C
459668,Male,Yes,32,No,,5,Average,3,Cat_6,B
461615,Male,No,25,Yes,Doctor,1,Low,2,Cat_6,D
461532,Male,Yes,48,Yes,Entertainment,1,Low,1,Cat_6,A
465295,Female,,37,Yes,Doctor,8,Average,1,Cat_6,A
459175,Female,Yes,70,Yes,Artist,1,Average,2,Cat_6,C
463739,Female,Yes,42,No,Marketing,0,Low,3,Cat_6,B
464339,Male,No,26,No,Artist,0,Low,2,Cat_6,D
465074,Male,No,25,Yes,Artist,1,Low,4,Cat_6,A
465282,Female,No,36,Yes,Artist,0,Low,3,Cat_6,A
460488,Male,No,42,No,Doctor,0,Low,1,Cat_3,D
464554,Female,No,35,Yes,Artist,0,Low,7,Cat_2,C
462814,Female,Yes,22,No,Engineer,8,Average,2,Cat_5,C
462073,Female,No,36,Yes,Artist,6,Low,1,Cat_6,C
459901,Male,Yes,47,Yes,Artist,0,Average,3,Cat_6,C
460858,Male,No,19,No,Healthcare,1,Low,4,Cat_3,D
461895,Male,Yes,36,Yes,Entertainment,1,Low,2,Cat_6,B
467308,Female,No,28,Yes,Doctor,0,Low,3,Cat_3,C
467584,Male,Yes,52,No,Doctor,1,Average,4,Cat_6,B
466444,Male,Yes,50,Yes,Doctor,,Average,4,Cat_3,C
462622,Male,Yes,47,No,Executive,0,Low,4,Cat_4,D
460100,Female,No,29,Yes,Doctor,1,Low,1,Cat_3,A
466591,Female,No,23,No,Healthcare,0,Low,4,Cat_6,D
462849,Male,Yes,50,Yes,Artist,0,Average,4,Cat_6,C
463235,Female,No,21,No,,1,Low,4,Cat_6,D
466410,Female,Yes,56,Yes,Artist,0,Low,1,Cat_6,B
464141,Male,Yes,32,Yes,Entertainment,9,High,2,Cat_4,A
464634,Female,No,32,Yes,Engineer,,Low,9,Cat_4,D
461564,Male,Yes,63,Yes,Executive,1,High,2,Cat_6,C
463219,Male,Yes,50,No,Entertainment,0,Low,2,Cat_6,D
461425,Male,Yes,52,Yes,Artist,,Low,4,Cat_6,A
464009,Female,Yes,49,Yes,Artist,7,Average,4,Cat_6,B
460573,Male,No,62,No,Healthcare,8,Low,1,Cat_3,C
460951,Female,Yes,55,No,Engineer,1,Average,7,Cat_6,A
462262,Male,No,27,No,Healthcare,1,Low,3,,B
467126,Female,Yes,45,Yes,Artist,0,Low,1,Cat_3,B
462924,Female,Yes,31,No,Homemaker,8,Average,2,Cat_6,D
462488,Male,No,33,Yes,Healthcare,0,Low,5,Cat_6,D
461640,Male,Yes,52,Yes,Artist,1,Average,2,Cat_6,C
465504,Male,No,42,Yes,Entertainment,0,Low,2,Cat_6,B
460902,Male,No,38,Yes,Executive,1,Low,3,Cat_6,A
459657,Male,Yes,84,Yes,Lawyer,1,High,2,Cat_6,B
